y_prob,y_true
0.31022668,0.0
0.22394808,0.0
0.36213928,0.0
0.19538176,0.0
0.19701906,0.0
0.97412395,1.0
0.24788181,0.0
0.9246985,0.0
0.9975381,0.0
0.5614363,0.0
0.9515425,0.0
0.8298894,0.0
0.96445686,1.0
0.5194416,0.0
0.7620271,0.0
0.22958641,0.0
0.20964347,0.0
0.19628721,0.0
0.18352179,0.0
0.22529446,0.0
0.2348065,0.0
0.22345594,0.0
0.24377786,0.0
0.2539752,0.0
0.2603079,0.0
0.20964037,0.0
0.2209733,0.0
0.85579234,0.0
0.97638315,0.0
0.21595266,0.0
0.27112025,0.0
0.21270226,0.0
0.22549044,0.0
0.9990286,1.0
0.1947112,0.0
0.6367737,0.0
0.37358356,0.0
0.38713244,0.0
0.5927957,0.0
0.2729559,0.0
0.22554255,0.0
0.52353066,0.0
0.6185627,0.0
0.3763901,0.0
0.31784567,0.0
0.26081425,0.0
0.25897938,0.0
0.998397,1.0
0.33387253,0.0
0.32855907,0.0
0.27888903,0.0
0.90213853,1.0
0.72494406,0.0
0.9333383,1.0
0.61552536,0.0
0.92578024,0.0
0.9986333,1.0
0.7382135,0.0
0.7734063,0.0
0.95301896,1.0
0.71191746,0.0
0.99409705,1.0
0.4827714,0.0
0.9293454,1.0
0.3626667,0.0
0.6831166,0.0
0.46829128,0.0
0.5382803,0.0
0.4720187,0.0
0.3254861,0.0
0.16061066,0.0
0.6862771,0.0
0.15735725,0.0
0.39595604,0.0
0.227631,0.0
0.27773723,0.0
0.24398263,0.0
0.29965922,0.0
0.5122601,0.0
0.29598448,0.0
0.72786665,0.0
0.26881325,0.0
0.20274594,0.0
0.2314031,0.0
0.21029471,0.0
0.34794816,0.0
0.21669403,0.0
0.28169447,0.0
0.9830374,1.0
0.19895375,0.0
0.9984445,1.0
0.25056732,0.0
0.99977905,1.0
0.17348446,0.0
0.991371,1.0
0.26228908,0.0
0.29494166,1.0
0.46367025,0.0
0.29986468,1.0
0.6015653,0.0
0.9546798,1.0
0.4985407,0.0
0.34257963,0.0
0.21546133,0.0
0.21503921,0.0
0.99981385,1.0
0.99800533,1.0
0.23273657,0.0
0.6674019,1.0
0.60163367,0.0
0.5019548,0.0
0.2778707,0.0
0.24446177,0.0
0.60143006,0.0
0.53259397,0.0
0.23840784,0.0
0.44989482,0.0
0.5504696,0.0
0.7959208,0.0
0.8076192,0.0
0.72755253,0.0
0.9067895,0.0
0.5694868,0.0
0.30182904,0.0
0.17480503,0.0
0.21171938,0.0
0.46865925,0.0
0.35655075,0.0
0.8982356,0.0
0.8420146,0.0
0.9292968,1.0
0.3877155,0.0
0.2316345,0.0
0.24111243,0.0
0.43294382,0.0
0.19885398,0.0
0.25317922,0.0
0.20276473,0.0
0.14105603,0.0
0.15521029,0.0
0.17688975,0.0
0.19779675,0.0
0.19435231,0.0
0.27430555,0.0
0.9645654,1.0
0.2144076,0.0
0.60749197,0.0
0.5017539,0.0
0.34525856,0.0
0.45882303,0.0
0.9961862,1.0
0.99767274,1.0
0.9882806,1.0
0.32007226,0.0
0.9991298,1.0
0.22872539,0.0
0.21009906,0.0
0.1790817,0.0
0.9707554,1.0
0.97840977,0.0
0.9918992,1.0
0.32281244,0.0
0.617297,0.0
0.53226465,0.0
0.8856789,1.0
0.70793617,1.0
0.71682745,0.0
0.99577934,1.0
0.9729838,1.0
0.98600143,1.0
0.29831973,0.0
0.42300662,0.0
0.39219496,0.0
0.24312253,0.0
0.9947049,1.0
0.52460575,0.0
0.9888007,1.0
0.2712644,0.0
0.9966521,1.0
0.98751825,1.0
0.83868074,1.0
0.233814,0.0
0.20348325,0.0
0.17538624,0.0
0.20090821,0.0
0.21613021,0.0
0.26427776,0.0
0.24593616,0.0
0.9972699,1.0
0.44887206,0.0
0.95829386,1.0
0.9726626,1.0
0.4016242,0.0
0.66221684,1.0
0.98678714,1.0
0.8413292,1.0
0.99361306,1.0
0.48709646,0.0
0.5855083,0.0
0.34254578,0.0
0.49292985,1.0
0.3296224,0.0
0.2913078,0.0
0.7161233,1.0
0.2694691,0.0
0.25492057,0.0
0.28133932,0.0
0.20523195,0.0
0.15223788,0.0
0.23974852,0.0
0.24743287,0.0
0.29159272,0.0
0.21038175,0.0
0.84415627,0.0
0.3043372,0.0
0.31565785,0.0
0.45773345,0.0
0.26478228,0.0
0.25199032,0.0
0.41830215,0.0
0.24252573,0.0
0.23001264,0.0
0.19147031,0.0
0.28859964,0.0
0.40668568,0.0
0.99962616,1.0
0.41406217,0.0
0.3628536,0.0
0.22483854,0.0
0.9771439,1.0
0.8652525,0.0
0.674023,0.0
0.9900002,1.0
0.3083329,0.0
0.48943448,0.0
0.5427868,0.0
0.25055537,0.0
0.42176515,0.0
0.4341003,0.0
0.26474547,0.0
0.28903595,0.0
0.2987142,0.0
0.6916322,0.0
0.67707473,0.0
0.7776727,1.0
0.32220012,0.0
0.99901384,1.0
0.21796508,0.0
0.9890057,1.0
0.44949088,0.0
0.98013395,1.0
0.28722024,0.0
0.7966756,1.0
0.25738975,0.0
0.8401184,0.0
0.51757985,0.0
0.30517614,0.0
0.2401537,0.0
0.2941429,0.0
0.23628107,0.0
0.29002377,0.0
0.9990101,1.0
0.17357336,0.0
0.9991981,1.0
0.28025666,0.0
0.5450736,1.0
0.9987419,1.0
0.9957523,1.0
0.43466207,0.0
0.36538845,0.0
0.27459267,0.0
0.3403931,0.0
0.3158936,0.0
0.47535473,0.0
0.41662747,0.0
0.68160474,0.0
0.5604879,0.0
0.6514816,0.0
0.48478174,0.0
0.72116643,0.0
0.66168356,0.0
0.8246819,0.0
0.99945784,0.0
0.9656517,0.0
0.22453104,0.0
0.20308796,0.0
0.20482714,0.0
0.28990278,0.0
0.97982424,1.0
0.7021765,1.0
0.37409317,0.0
0.33362466,0.0
0.98142236,0.0
0.87790865,0.0
0.7299294,0.0
0.3416254,0.0
0.83858055,0.0
0.5979403,0.0
0.39977804,0.0
0.52970266,0.0
0.96427584,0.0
0.9740891,0.0
0.71159804,1.0
0.27305377,0.0
0.48424077,0.0
0.25668254,0.0
0.18231577,0.0
0.20592976,0.0
0.20895033,0.0
0.25091723,0.0
0.36343867,0.0
0.22469345,0.0
0.8353979,1.0
0.57915175,0.0
0.9134435,1.0
0.5975525,0.0
0.27314606,0.0
0.27346358,0.0
0.7361636,1.0
0.9827243,1.0
0.30170855,0.0
0.6665303,0.0
0.4328249,0.0
0.5107289,0.0
0.7852682,0.0
0.87651616,1.0
0.53578943,0.0
0.88180965,1.0
0.24649742,0.0
0.96426564,1.0
0.91855973,1.0
0.9871421,1.0
0.1298695,0.0
0.14961074,0.0
0.85794824,1.0
0.61831135,0.0
0.5226492,0.0
0.90106404,0.0
0.22669764,0.0
0.7712968,0.0
0.9034487,0.0
0.8497678,0.0
0.36188036,0.0
0.55037946,0.0
0.29797876,0.0
0.52697295,0.0
0.47685906,0.0
0.6555318,0.0
0.4690946,0.0
0.60978204,0.0
0.2615603,0.0
0.20341758,0.0
0.85258883,1.0
0.12597346,0.0
0.21087971,0.0
0.24237168,0.0
0.26567373,0.0
0.21637218,0.0
0.30452502,0.0
0.99554646,1.0
0.99920046,1.0
0.7072386,0.0
0.9937318,1.0
0.8353885,1.0
0.24928096,0.0
0.1469846,0.0
0.9641537,1.0
0.15108852,0.0
0.15860762,0.0
0.15916567,0.0
0.70185727,0.0
0.25956345,0.0
0.22844432,0.0
0.2284706,0.0
0.4976174,0.0
0.18071955,0.0
0.6351478,0.0
0.97053367,0.0
0.26955146,0.0
0.19935545,0.0
0.3400425,0.0
0.19663833,0.0
0.18316838,0.0
0.1566485,0.0
0.4186515,0.0
0.39955792,0.0
0.91329974,0.0
0.70978993,0.0
0.39352328,1.0
0.5999803,0.0
0.96229774,0.0
0.8634637,0.0
0.21838771,0.0
0.2424304,0.0
0.351815,0.0
0.42731428,0.0
0.18936893,0.0
0.19539843,0.0
0.3724455,0.0
0.28832847,0.0
0.21819185,0.0
0.52378327,0.0
0.5146244,0.0
0.23370294,0.0
0.2776756,0.0
0.26433218,0.0
0.21529523,0.0
0.7987748,0.0
0.49511266,0.0
0.63161373,0.0
0.76798624,0.0
0.20727232,0.0
0.31065395,0.0
0.22637315,0.0
0.59119236,0.0
0.26713288,0.0
0.29032436,0.0
0.20351748,0.0
0.23113659,0.0
0.43813363,0.0
0.42532173,0.0
0.7272119,1.0
0.1310703,0.0
0.6233596,0.0
0.40588665,0.0
0.4464794,1.0
0.24258824,0.0
0.2264282,0.0
0.24333408,0.0
0.418372,0.0
0.61473656,0.0
0.7944233,0.0
0.45337334,0.0
0.31253394,0.0
0.7063015,0.0
0.56322485,1.0
0.2561751,0.0
0.45721036,0.0
0.8672535,0.0
0.32167253,0.0
0.23944476,0.0
0.28035805,0.0
0.92979556,0.0
0.32655427,0.0
0.19558492,0.0
0.9929411,1.0
0.50728655,0.0
0.75593346,1.0
0.33055663,1.0
0.16084443,0.0
0.9886797,1.0
0.6609944,0.0
0.7775961,1.0
0.7041573,1.0
0.7353545,1.0
0.442939,0.0
0.27458286,0.0
0.9740551,1.0
0.71904945,0.0
0.31818157,0.0
0.7644408,0.0
0.50022095,0.0
0.40042552,0.0
0.18798655,0.0
0.5628753,0.0
0.3220858,0.0
0.29677033,0.0
0.5487249,0.0
0.76001626,0.0
0.2870748,0.0
0.9953333,1.0
0.7838917,0.0
0.4820609,1.0
0.38452154,1.0
0.9767203,1.0
0.24167407,0.0
0.23865037,0.0
0.2556853,0.0
0.33646372,0.0
0.27014214,0.0
0.24449539,0.0
0.3519359,0.0
0.3279359,0.0
0.22580902,0.0
0.3051148,0.0
0.733424,1.0
0.6157359,0.0
0.36968842,0.0
0.18961285,0.0
0.9294963,1.0
0.32836926,1.0
0.98410875,1.0
0.1976345,0.0
0.99111813,1.0
0.8447499,0.0
0.948226,0.0
0.7125846,0.0
0.57355076,0.0
0.28892833,0.0
0.21554163,0.0
0.2997286,0.0
0.24612044,0.0
0.1674227,0.0
0.97371304,0.0
0.9608489,0.0
0.46228448,0.0
0.43425104,0.0
0.86216116,0.0
0.74614114,0.0
0.97155994,0.0
0.9465586,0.0
0.6877607,0.0
0.74906564,0.0
0.8549976,0.0
0.86825866,0.0
0.8474912,0.0
0.61735743,0.0
0.24958852,0.0
0.6569231,0.0
0.5512103,0.0
0.74215734,0.0
0.7628428,0.0
0.27368075,0.0
0.45897636,0.0
0.2551218,0.0
0.7643571,0.0
0.16632022,0.0
0.5359201,0.0
0.476264,0.0
0.3469947,0.0
0.23034945,0.0
0.2904335,0.0
0.5674171,0.0
0.5644977,0.0
0.80443746,0.0
0.5490851,0.0
0.68692803,0.0
0.21657942,0.0
0.26578218,0.0
0.18208139,0.0
0.17250632,0.0
0.9193395,1.0
0.31366152,0.0
0.40194342,0.0
0.3221128,0.0
0.14829944,0.0
0.18889034,0.0
0.4066177,0.0
0.26693484,0.0
0.2802877,0.0
0.32324967,0.0
0.2933367,0.0
0.31452155,0.0
0.40672633,0.0
0.8872771,0.0
0.18132855,0.0
0.26711753,0.0
0.17949341,0.0
0.3504823,0.0
0.18386143,0.0
0.32321176,0.0
0.17596275,0.0
0.34194586,0.0
0.6921579,1.0
0.97159094,1.0
0.8566441,1.0
0.22734208,0.0
0.831438,1.0
0.22647665,0.0
0.4942464,1.0
0.23765469,0.0
0.52199626,1.0
0.21506591,0.0
0.16868769,0.0
0.59278345,0.0
0.17836747,0.0
0.26331067,0.0
0.21439016,0.0
0.55154246,0.0
0.32010648,0.0
0.21039143,0.0
0.3464087,0.0
0.9305674,0.0
0.7060009,0.0
0.42855307,0.0
0.77105486,0.0
0.17846516,0.0
0.20164159,0.0
0.17156315,0.0
0.19700064,0.0
0.18352191,0.0
0.2041182,0.0
0.99804527,1.0
0.19922124,0.0
0.27942905,0.0
0.28063112,0.0
0.2598966,0.0
0.30842245,0.0
0.6898949,0.0
0.7008274,0.0
0.9703873,1.0
0.35040793,0.0
0.9190424,1.0
0.22130926,0.0
0.94244426,1.0
0.2789255,0.0
0.3492163,0.0
0.22941053,0.0
0.37308034,0.0
0.21821444,0.0
0.6393207,0.0
0.1871957,0.0
0.19401492,0.0
0.2096492,0.0
0.22290812,0.0
0.22533965,0.0
0.8353629,0.0
0.66017646,0.0
0.35516217,1.0
0.33305153,0.0
0.61229134,0.0
0.9465808,1.0
0.73701197,1.0
0.27673313,0.0
0.26804072,0.0
0.1959772,0.0
0.17673524,0.0
0.78390497,0.0
0.8299759,0.0
0.983838,1.0
0.45498094,0.0
0.847235,0.0
0.19155884,0.0
0.86279327,1.0
0.2181202,0.0
0.22309788,0.0
0.2227702,0.0
0.22291675,0.0
0.20922542,0.0
0.22133875,0.0
0.99971974,1.0
0.829137,0.0
0.31037983,0.0
0.82160866,0.0
0.77028084,0.0
0.88186663,0.0
0.47643194,0.0
0.8956354,1.0
0.35926628,0.0
0.93052065,0.0
0.9400398,0.0
0.9934122,1.0
0.25678346,0.0
0.6480118,0.0
0.8597649,0.0
0.3114315,0.0
0.9725162,1.0
0.88493603,0.0
0.823101,0.0
0.24645548,0.0
0.3601583,0.0
0.8879229,1.0
0.5954386,0.0
0.92656404,1.0
0.19300082,0.0
0.55598325,1.0
0.2612207,0.0
0.22822678,0.0
0.21052063,0.0
0.22710133,0.0
0.32446283,1.0
0.96591586,1.0
0.4004335,0.0
0.83665735,0.0
0.16174936,0.0
0.35236418,0.0
0.5518158,0.0
0.29640847,0.0
0.1499968,0.0
0.2073626,0.0
0.26071116,0.0
0.8144576,0.0
0.3912227,0.0
0.99969596,1.0
0.29222074,0.0
0.30800936,0.0
0.65723544,0.0
0.9994864,1.0
0.23824143,0.0
0.6764224,0.0
0.33967385,0.0
0.8965268,1.0
0.98284686,1.0
0.59046906,0.0
0.241953,0.0
0.73864836,0.0
0.5530058,0.0
0.26054305,0.0
0.2782684,0.0
